Content-Length: 5340
Content-Type: text/event-plain

Event-Name: CHANNEL_PROGRESS
Core-UUID: cbc2b231-b3f0-4997-bf37-b1f65baa8725
FreeSWITCH-Hostname: freeswitch-1
FreeSWITCH-Switchname: freeswitch-1
FreeSWITCH-IPv4: 192.168.74.128
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2016-06-21%2009%3A55%3A32
Event-Date-GMT: Tue,%2021%20Jun%202016%2009%3A55%3A32%20GMT
Event-Date-Timestamp: 1466502932882723
Event-Calling-File: switch_channel.c
Event-Calling-Function: switch_channel_perform_mark_ring_ready_value
Event-Calling-Line-Number: 3291
Event-Sequence: 642
Channel-State: CS_CONSUME_MEDIA
Channel-Call-State: DOWN
Channel-State-Number: 7
Channel-Name: sofia/external/233247063817
Unique-ID: b317e530-1991-43d3-a03d-79a460a048c1
Call-Direction: outbound
Presence-Call-Direction: outbound
Channel-HIT-Dialplan: false
Channel-Call-UUID: b317e530-1991-43d3-a03d-79a460a048c1
Answer-State: ringing
Caller-Direction: outbound
Caller-Logical-Direction: outbound
Caller-Caller-ID-Number: 0283020505
Caller-Orig-Caller-ID-Number: 0283020505
Caller-Callee-ID-Name: Outbound%20Call
Caller-Callee-ID-Number: 233247063817
Caller-Network-Addr: 192.168.74.6
Caller-ANI: 0283020505
Caller-Destination-Number: 233247063817
Caller-Unique-ID: b317e530-1991-43d3-a03d-79a460a048c1
Caller-Source: src/switch_ivr_originate.c
Caller-Context: default
Caller-Channel-Name: sofia/external/233247063817
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1466502932682506
Caller-Channel-Created-Time: 1466502932682506
Caller-Channel-Answered-Time: 0
Caller-Channel-Progress-Time: 1466502932882723
Caller-Channel-Progress-Media-Time: 0
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: outbound
variable_is_outbound: true
variable_uuid: b317e530-1991-43d3-a03d-79a460a048c1
variable_call_uuid: b317e530-1991-43d3-a03d-79a460a048c1
variable_session_id: 1
variable_sip_gateway_name: smsghlocalsip
variable_sip_profile_name: gateway
variable_channel_name: sofia/external/233247063817
variable_sip_destination_url: sip%3A233247063817%40192.168.74.6
variable_unityvoip_request_uuid: b317e530-1991-43d3-a03d-79a460a048c1
variable_origination_uuid: b317e530-1991-43d3-a03d-79a460a048c1
variable_unityvoip_accountid: voice_expert
variable_unityvoip_accountnumber: 10925
variable_unityvoip_account_countrycode: gh
variable_unityvoip_account_timezone: UTC
variable_unityvoip_account_appid: baqsfgrd
variable_unityvoip_networkid: 62001
variable_unityvoip_serviceid: 13505
variable_unityvoip_clientid: Unity.Voice.Http.Api
variable_unityvoip_billflag: True
variable_ignore_early_media: true
variable_enable_heartbeat_events: 60
variable_unityvoip_app: true
variable_unityvoip_messsage_type: voice
variable_originate_timeout: 120
variable_origination_caller_id_number: 0283020505
variable_execute_on_media_1: sched_hangup%20%2B600%20ORIGINATOR_CANCEL
